model	args_arch	args_weights	args_arch_md5	args_weights_md5	args_arch_url	args_weights_url
Homo_sapiens/TF/D00640.003_SELEX_SOX15	model_files/Homo_sapiens-TF-D00640.003_SELEX_SOX15.json	model_files/Homo_sapiens-TF-D00640.003_SELEX_SOX15.h5	ffbdd5edc8fa83097f14e23a91de08dd	31d5f07c66d9afca56a7c8a870caae6f	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00640.003_SELEX_SOX15?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00640.003_SELEX_SOX15.h5?download=1
Homo_sapiens/TF/D00642.003_SELEX_SOX18	model_files/Homo_sapiens-TF-D00642.003_SELEX_SOX18.json	model_files/Homo_sapiens-TF-D00642.003_SELEX_SOX18.h5	7a4c2d7716625a62ff35716009749ee5	b9304cc36580c50fbb87ade6e5394b83	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00642.003_SELEX_SOX18?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00642.003_SELEX_SOX18.h5?download=1
Homo_sapiens/TF/D00644.003_SELEX_SOX21	model_files/Homo_sapiens-TF-D00644.003_SELEX_SOX21.json	model_files/Homo_sapiens-TF-D00644.003_SELEX_SOX21.h5	21f35456dfa80fb6d85ce1b4ec6ef823	82062f70d72efafbc7ca79a848847f4e	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00644.003_SELEX_SOX21?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00644.003_SELEX_SOX21.h5?download=1
Homo_sapiens/TF/D00645.006_SELEX_SOX2	model_files/Homo_sapiens-TF-D00645.006_SELEX_SOX2.json	model_files/Homo_sapiens-TF-D00645.006_SELEX_SOX2.h5	7dc177c2b50d7db0b18cf67fc31bac3f	828aa2a18092f0bbce8fb32a24b9e37b	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00645.006_SELEX_SOX2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00645.006_SELEX_SOX2.h5?download=1
Homo_sapiens/TF/D00646.002_SELEX_SOX4	model_files/Homo_sapiens-TF-D00646.002_SELEX_SOX4.json	model_files/Homo_sapiens-TF-D00646.002_SELEX_SOX4.h5	8d08d5e4e0ab1acd862dd658dc0f6406	2f20dbef1ccbfa0dc731ff22f984e435	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00646.002_SELEX_SOX4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00646.002_SELEX_SOX4.h5?download=1
Homo_sapiens/TF/D00647.002_SELEX_SOX7	model_files/Homo_sapiens-TF-D00647.002_SELEX_SOX7.json	model_files/Homo_sapiens-TF-D00647.002_SELEX_SOX7.h5	19c72119d3b8002f432b33ced695fc95	113d8fb03fb004257efb979427a1c4f2	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00647.002_SELEX_SOX7?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00647.002_SELEX_SOX7.h5?download=1
Homo_sapiens/TF/D00648.004_SELEX_SOX8	model_files/Homo_sapiens-TF-D00648.004_SELEX_SOX8.json	model_files/Homo_sapiens-TF-D00648.004_SELEX_SOX8.h5	2b624fd7bbb9446c3690fd872443394a	f937390fc4745122e15b12e87d89f6aa	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00648.004_SELEX_SOX8?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00648.004_SELEX_SOX8.h5?download=1
Homo_sapiens/TF/D00649.002_SELEX_SOX9	model_files/Homo_sapiens-TF-D00649.002_SELEX_SOX9.json	model_files/Homo_sapiens-TF-D00649.002_SELEX_SOX9.h5	516bb27e2abf37911e5a47fc72799c14	8fc19d8260fe4f257db55b8d919d3449	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00649.002_SELEX_SOX9?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00649.002_SELEX_SOX9.h5?download=1
Homo_sapiens/TF/D00650.005_SELEX_SP1	model_files/Homo_sapiens-TF-D00650.005_SELEX_SP1.json	model_files/Homo_sapiens-TF-D00650.005_SELEX_SP1.h5	1ef3ba5183245ab1f0e841b6bad9d246	1707b8ea948f09e2ed948c105e979350	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00650.005_SELEX_SP1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00650.005_SELEX_SP1.h5?download=1
Homo_sapiens/TF/D00650.007_ChIP-seq_SP1	model_files/Homo_sapiens-TF-D00650.007_ChIP-seq_SP1.json	model_files/Homo_sapiens-TF-D00650.007_ChIP-seq_SP1.h5	404a99db1b0ccac39170e294127e1ee4	d883a88d6368c9d9d1228b3bc42673bc	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00650.007_ChIP-seq_SP1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00650.007_ChIP-seq_SP1.h5?download=1
Homo_sapiens/TF/D00651.003_SELEX_SP3	model_files/Homo_sapiens-TF-D00651.003_SELEX_SP3.json	model_files/Homo_sapiens-TF-D00651.003_SELEX_SP3.h5	187dc28594689d3946de331a4dff3f9a	3a489865f8f86396772a411968fb5e05	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00651.003_SELEX_SP3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00651.003_SELEX_SP3.h5?download=1
Homo_sapiens/TF/D00652.003_SELEX_SP4	model_files/Homo_sapiens-TF-D00652.003_SELEX_SP4.json	model_files/Homo_sapiens-TF-D00652.003_SELEX_SP4.h5	5926581da3b42afed0ea15d6fcb2f26a	06d461c3847fd1803f3ebd8c5925e1c3	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00652.003_SELEX_SP4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00652.003_SELEX_SP4.h5?download=1
Homo_sapiens/TF/D00652.004_ChIP-seq_SP4	model_files/Homo_sapiens-TF-D00652.004_ChIP-seq_SP4.json	model_files/Homo_sapiens-TF-D00652.004_ChIP-seq_SP4.h5	bc3c71cd2f6c489193ba2249abb91555	1cbc1502b528629a76e52627fbe7eab3	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00652.004_ChIP-seq_SP4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00652.004_ChIP-seq_SP4.h5?download=1
Homo_sapiens/TF/D00653.003_SELEX_SP8	model_files/Homo_sapiens-TF-D00653.003_SELEX_SP8.json	model_files/Homo_sapiens-TF-D00653.003_SELEX_SP8.h5	b5dd899e865a906bc88e4e49b24c4728	c985edf6c987fdeec74dc51570bc0443	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00653.003_SELEX_SP8?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00653.003_SELEX_SP8.h5?download=1
Homo_sapiens/TF/D00654.003_SELEX_SPDEF	model_files/Homo_sapiens-TF-D00654.003_SELEX_SPDEF.json	model_files/Homo_sapiens-TF-D00654.003_SELEX_SPDEF.h5	65d6ec96c85fd1342171e67ef3b9c506	c759e4eeec40ccd27101024b239c1974	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00654.003_SELEX_SPDEF?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00654.003_SELEX_SPDEF.h5?download=1
Homo_sapiens/TF/D00655.002_SELEX_SPI1	model_files/Homo_sapiens-TF-D00655.002_SELEX_SPI1.json	model_files/Homo_sapiens-TF-D00655.002_SELEX_SPI1.h5	2f28b60c25c3f6b4b551e4536e4198b2	49131f75e3663dfd3bcff5fd9dcd20f6	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00655.002_SELEX_SPI1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00655.002_SELEX_SPI1.h5?download=1
Homo_sapiens/TF/D00655.006_ChIP-seq_SPI1	model_files/Homo_sapiens-TF-D00655.006_ChIP-seq_SPI1.json	model_files/Homo_sapiens-TF-D00655.006_ChIP-seq_SPI1.h5	d0680e2ac26415f9a0af0cc87cbcd13b	d72d89f9e2139b18d6ad053daa58c781	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00655.006_ChIP-seq_SPI1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00655.006_ChIP-seq_SPI1.h5?download=1
Homo_sapiens/TF/D00656.001_SELEX_SPIB	model_files/Homo_sapiens-TF-D00656.001_SELEX_SPIB.json	model_files/Homo_sapiens-TF-D00656.001_SELEX_SPIB.h5	472992802a45a90a3f1fb5f4dee6d805	7dd6af4d22a06b5628b2d1199dc02b63	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00656.001_SELEX_SPIB?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00656.001_SELEX_SPIB.h5?download=1
Homo_sapiens/TF/D00658.003_SELEX_SPIC	model_files/Homo_sapiens-TF-D00658.003_SELEX_SPIC.json	model_files/Homo_sapiens-TF-D00658.003_SELEX_SPIC.h5	db2bc471c24cd0e5bc132122c2db2bbd	3df5dc3d9c44de4b2c4773432e9ad3ba	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00658.003_SELEX_SPIC?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00658.003_SELEX_SPIC.h5?download=1
Homo_sapiens/TF/D00659.002_SELEX_SREBF2	model_files/Homo_sapiens-TF-D00659.002_SELEX_SREBF2.json	model_files/Homo_sapiens-TF-D00659.002_SELEX_SREBF2.h5	7ee45f7e5e64305439eb2f30005851ca	f9cf7634ff40af8e4c9ba73fa33584a8	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00659.002_SELEX_SREBF2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00659.002_SELEX_SREBF2.h5?download=1
Homo_sapiens/TF/D00660.005_SELEX_SRF	model_files/Homo_sapiens-TF-D00660.005_SELEX_SRF.json	model_files/Homo_sapiens-TF-D00660.005_SELEX_SRF.h5	f5ab8a89155b3c96c799b74da0d8bda7	384dd87c0b623d15f6b3c4317a5ba6cc	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00660.005_SELEX_SRF?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00660.005_SELEX_SRF.h5?download=1
Homo_sapiens/TF/D00660.007_ChIP-seq_SRF	model_files/Homo_sapiens-TF-D00660.007_ChIP-seq_SRF.json	model_files/Homo_sapiens-TF-D00660.007_ChIP-seq_SRF.h5	40e5b803919361f9d13d5fb9fb217056	d21c76745c4795ff578babbc7d9ac054	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00660.007_ChIP-seq_SRF?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00660.007_ChIP-seq_SRF.h5?download=1
Homo_sapiens/TF/D00661.003_SELEX_SRY	model_files/Homo_sapiens-TF-D00661.003_SELEX_SRY.json	model_files/Homo_sapiens-TF-D00661.003_SELEX_SRY.h5	541cc23556b72debaf04975ee66c9475	d332911f776050f4bda6d32b2af8acd6	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00661.003_SELEX_SRY?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00661.003_SELEX_SRY.h5?download=1
Homo_sapiens/TF/D00662.003_SELEX_TBR1	model_files/Homo_sapiens-TF-D00662.003_SELEX_TBR1.json	model_files/Homo_sapiens-TF-D00662.003_SELEX_TBR1.h5	6f63f41f625cab726af720fa7361363a	dce2339d3a3f8e2e6e4745c8b5d8a0f4	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00662.003_SELEX_TBR1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00662.003_SELEX_TBR1.h5?download=1
Homo_sapiens/TF/D00663.002_SELEX_TBX15	model_files/Homo_sapiens-TF-D00663.002_SELEX_TBX15.json	model_files/Homo_sapiens-TF-D00663.002_SELEX_TBX15.h5	e1fe7182a4f2ba225fba5b404615d49e	c3033f8194f70bc9e6699cc398d56a2a	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00663.002_SELEX_TBX15?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00663.002_SELEX_TBX15.h5?download=1
Homo_sapiens/TF/D00664.002_SELEX_TBX19	model_files/Homo_sapiens-TF-D00664.002_SELEX_TBX19.json	model_files/Homo_sapiens-TF-D00664.002_SELEX_TBX19.h5	01dfeaf06798afad3352d18b1affdbeb	1bf91ae4a84711fbe73bab9a222961ab	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00664.002_SELEX_TBX19?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00664.002_SELEX_TBX19.h5?download=1
Homo_sapiens/TF/D00665.002_SELEX_TBX1	model_files/Homo_sapiens-TF-D00665.002_SELEX_TBX1.json	model_files/Homo_sapiens-TF-D00665.002_SELEX_TBX1.h5	590a084a1f86d5c7937a6a0640f4c517	d45c16e6bd374ffdc9abc499222da3c5	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00665.002_SELEX_TBX1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00665.002_SELEX_TBX1.h5?download=1
Homo_sapiens/TF/D00666.002_SELEX_TBX20	model_files/Homo_sapiens-TF-D00666.002_SELEX_TBX20.json	model_files/Homo_sapiens-TF-D00666.002_SELEX_TBX20.h5	3f61f2a156346e81e9a60b7ac85db680	691dc87e3584f36607fd8379ccdc4622	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00666.002_SELEX_TBX20?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00666.002_SELEX_TBX20.h5?download=1
Homo_sapiens/TF/D00667.001_SELEX_TBX21	model_files/Homo_sapiens-TF-D00667.001_SELEX_TBX21.json	model_files/Homo_sapiens-TF-D00667.001_SELEX_TBX21.h5	82cba173d967f9f92063c8cdc250133b	abd3fac7140dcc8065a5577da95e05a0	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00667.001_SELEX_TBX21?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00667.001_SELEX_TBX21.h5?download=1
Homo_sapiens/TF/D00668.003_SELEX_TBX2	model_files/Homo_sapiens-TF-D00668.003_SELEX_TBX2.json	model_files/Homo_sapiens-TF-D00668.003_SELEX_TBX2.h5	3b6befe33be7238e9a623e9cb3988396	cbdda8031f1c5b1ffb5886d0d3ca00c1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00668.003_SELEX_TBX2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00668.003_SELEX_TBX2.h5?download=1
Homo_sapiens/TF/D00669.002_SELEX_TBX4	model_files/Homo_sapiens-TF-D00669.002_SELEX_TBX4.json	model_files/Homo_sapiens-TF-D00669.002_SELEX_TBX4.h5	5c5d9051221f111cf453b93da7157f07	3436bcd495c624d98a83dbb9ef835128	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00669.002_SELEX_TBX4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00669.002_SELEX_TBX4.h5?download=1
Homo_sapiens/TF/D00670.002_SELEX_TBX5	model_files/Homo_sapiens-TF-D00670.002_SELEX_TBX5.json	model_files/Homo_sapiens-TF-D00670.002_SELEX_TBX5.h5	0d9fa02c06ffcd0aef4d7c2fc866d72f	dff0592f23ce886f117aa95ea7a85011	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00670.002_SELEX_TBX5?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00670.002_SELEX_TBX5.h5?download=1
Homo_sapiens/TF/D00672.001_SELEX_TCF3	model_files/Homo_sapiens-TF-D00672.001_SELEX_TCF3.json	model_files/Homo_sapiens-TF-D00672.001_SELEX_TCF3.h5	155658f903d72d45faa0c9d39a7f388f	9921332745f51632246bb09d7e0f548e	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00672.001_SELEX_TCF3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00672.001_SELEX_TCF3.h5?download=1
Homo_sapiens/TF/D00673.001_SELEX_TCF4	model_files/Homo_sapiens-TF-D00673.001_SELEX_TCF4.json	model_files/Homo_sapiens-TF-D00673.001_SELEX_TCF4.h5	907cb414286bf7a46902f863cfedf8ee	05d3882096601ca53f8baa70fb889afd	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00673.001_SELEX_TCF4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00673.001_SELEX_TCF4.h5?download=1
Homo_sapiens/TF/D00674.003_SELEX_TCF7L1	model_files/Homo_sapiens-TF-D00674.003_SELEX_TCF7L1.json	model_files/Homo_sapiens-TF-D00674.003_SELEX_TCF7L1.h5	0d7e7652928144184b047132a2055bb5	d82464f4b58209211234f2044fe7c9d9	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00674.003_SELEX_TCF7L1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00674.003_SELEX_TCF7L1.h5?download=1
Homo_sapiens/TF/D00677.003_SELEX_TEAD1	model_files/Homo_sapiens-TF-D00677.003_SELEX_TEAD1.json	model_files/Homo_sapiens-TF-D00677.003_SELEX_TEAD1.h5	98938d89845125beb0d1a70303d94ea8	3efef05a602d97fcb0aeac2866819ac9	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00677.003_SELEX_TEAD1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00677.003_SELEX_TEAD1.h5?download=1
Homo_sapiens/TF/D00678.001_SELEX_TEAD3	model_files/Homo_sapiens-TF-D00678.001_SELEX_TEAD3.json	model_files/Homo_sapiens-TF-D00678.001_SELEX_TEAD3.h5	b26fb179b2dfd04c48a5f23545346da2	8d833fbeb214bf0661ae8583f90ecebb	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00678.001_SELEX_TEAD3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00678.001_SELEX_TEAD3.h5?download=1
Homo_sapiens/TF/D00679.004_ChIP-seq_TEAD4	model_files/Homo_sapiens-TF-D00679.004_ChIP-seq_TEAD4.json	model_files/Homo_sapiens-TF-D00679.004_ChIP-seq_TEAD4.h5	df99eceba1d26a6e135ceb0941610554	efbbd4f2f056be157e75e4dfe1378be1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00679.004_ChIP-seq_TEAD4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00679.004_ChIP-seq_TEAD4.h5?download=1
Homo_sapiens/TF/D00680.001_SELEX_TEF	model_files/Homo_sapiens-TF-D00680.001_SELEX_TEF.json	model_files/Homo_sapiens-TF-D00680.001_SELEX_TEF.h5	775f14950c6b8bfc8deb239ea4e032bd	bd03c79497883aeaa0c21f8df7a8ac59	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00680.001_SELEX_TEF?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00680.001_SELEX_TEF.h5?download=1
Homo_sapiens/TF/D00681.002_SELEX_TFAP2A	model_files/Homo_sapiens-TF-D00681.002_SELEX_TFAP2A.json	model_files/Homo_sapiens-TF-D00681.002_SELEX_TFAP2A.h5	f81c9ab7703d4827c5f557024f3659f0	db7a9a857bc50ffd794123b28851c9d0	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00681.002_SELEX_TFAP2A?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00681.002_SELEX_TFAP2A.h5?download=1
Homo_sapiens/TF/D00681.004_ChIP-seq_TFAP2A	model_files/Homo_sapiens-TF-D00681.004_ChIP-seq_TFAP2A.json	model_files/Homo_sapiens-TF-D00681.004_ChIP-seq_TFAP2A.h5	7ab04890f32afe7112fe6a9c83bea67b	6d98a7232ca42746d445fd5856817b27	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00681.004_ChIP-seq_TFAP2A?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00681.004_ChIP-seq_TFAP2A.h5?download=1
Homo_sapiens/TF/D00682.002_SELEX_TFAP2B	model_files/Homo_sapiens-TF-D00682.002_SELEX_TFAP2B.json	model_files/Homo_sapiens-TF-D00682.002_SELEX_TFAP2B.h5	e7f64064f695cf5bfc0ecbf0ae292cfb	307e6d940980d456804b6fd4b40a70d3	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00682.002_SELEX_TFAP2B?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00682.002_SELEX_TFAP2B.h5?download=1
Homo_sapiens/TF/D00683.002_SELEX_TFAP2C	model_files/Homo_sapiens-TF-D00683.002_SELEX_TFAP2C.json	model_files/Homo_sapiens-TF-D00683.002_SELEX_TFAP2C.h5	be3eccdb1101b3f6c28aaaa8e4c61f86	7cf44d2c220b173eff2f4435a59b78e9	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00683.002_SELEX_TFAP2C?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00683.002_SELEX_TFAP2C.h5?download=1
Homo_sapiens/TF/D00683.007_ChIP-seq_TFAP2C	model_files/Homo_sapiens-TF-D00683.007_ChIP-seq_TFAP2C.json	model_files/Homo_sapiens-TF-D00683.007_ChIP-seq_TFAP2C.h5	f78e1552310953a81a6321ed1aa64778	ed69cd7b9ac97c1f150ad4cf845a9330	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00683.007_ChIP-seq_TFAP2C?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00683.007_ChIP-seq_TFAP2C.h5?download=1
Homo_sapiens/TF/D00684.005_SELEX_TFAP4	model_files/Homo_sapiens-TF-D00684.005_SELEX_TFAP4.json	model_files/Homo_sapiens-TF-D00684.005_SELEX_TFAP4.h5	d0f1734e5f6ffd901824e9a83bb0a423	5e27cf58185bec1bc3d0d6cabe2a2aa6	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00684.005_SELEX_TFAP4?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00684.005_SELEX_TFAP4.h5?download=1
Homo_sapiens/TF/D00685.003_SELEX_TFCP2	model_files/Homo_sapiens-TF-D00685.003_SELEX_TFCP2.json	model_files/Homo_sapiens-TF-D00685.003_SELEX_TFCP2.h5	0ee97b03b3319265dea9bc23d885e5b2	74687ffcf71ce1cf3bbb36a6f129a432	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00685.003_SELEX_TFCP2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00685.003_SELEX_TFCP2.h5?download=1
Homo_sapiens/TF/D00686.002_SELEX_TFE3	model_files/Homo_sapiens-TF-D00686.002_SELEX_TFE3.json	model_files/Homo_sapiens-TF-D00686.002_SELEX_TFE3.h5	c1c525134e074e0543c63c888b4e96d2	2388b825878745d237b91393c11bb832	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00686.002_SELEX_TFE3?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00686.002_SELEX_TFE3.h5?download=1
Homo_sapiens/TF/D00687.001_SELEX_TFEB	model_files/Homo_sapiens-TF-D00687.001_SELEX_TFEB.json	model_files/Homo_sapiens-TF-D00687.001_SELEX_TFEB.h5	fd40255d71619e84e370b5a40e4af5df	386f2d731dbc51bc4a1e498f5a30e64d	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00687.001_SELEX_TFEB?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00687.001_SELEX_TFEB.h5?download=1
Homo_sapiens/TF/D00688.002_SELEX_TFEC	model_files/Homo_sapiens-TF-D00688.002_SELEX_TFEC.json	model_files/Homo_sapiens-TF-D00688.002_SELEX_TFEC.h5	5d42cf8e7a6c82f472f058e70d52aac0	0b12b79350de56535df147ea9efb5739	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00688.002_SELEX_TFEC?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00688.002_SELEX_TFEC.h5?download=1
Homo_sapiens/TF/D00689.003_SELEX_TGIF1	model_files/Homo_sapiens-TF-D00689.003_SELEX_TGIF1.json	model_files/Homo_sapiens-TF-D00689.003_SELEX_TGIF1.h5	4432bd21f9dec5408d8a20c6bbc92660	ef10b16b5e35aeacd7aa7c414e32bf4d	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00689.003_SELEX_TGIF1?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00689.003_SELEX_TGIF1.h5?download=1
Homo_sapiens/TF/D00690.003_SELEX_TGIF2LX	model_files/Homo_sapiens-TF-D00690.003_SELEX_TGIF2LX.json	model_files/Homo_sapiens-TF-D00690.003_SELEX_TGIF2LX.h5	c44c121c1104e314da74f66adccbb1d1	dd25abad27bec2d2ca93510d69ba69e8	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00690.003_SELEX_TGIF2LX?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00690.003_SELEX_TGIF2LX.h5?download=1
Homo_sapiens/TF/D00691.001_SELEX_TGIF2	model_files/Homo_sapiens-TF-D00691.001_SELEX_TGIF2.json	model_files/Homo_sapiens-TF-D00691.001_SELEX_TGIF2.h5	6d842efd9ba4035caab7184fe2fcfdf1	43502bc15b0aa33dc17e6753436bcfa7	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00691.001_SELEX_TGIF2?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00691.001_SELEX_TGIF2.h5?download=1
Homo_sapiens/TF/D00692.002_SELEX_THRA	model_files/Homo_sapiens-TF-D00692.002_SELEX_THRA.json	model_files/Homo_sapiens-TF-D00692.002_SELEX_THRA.h5	bb528875ead9b44424dc1ed55351eeb9	a5d32e4dc5a7eb5c86d903b79c4adc6a	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00692.002_SELEX_THRA?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00692.002_SELEX_THRA.h5?download=1
Homo_sapiens/TF/D00693.002_SELEX_THRB	model_files/Homo_sapiens-TF-D00693.002_SELEX_THRB.json	model_files/Homo_sapiens-TF-D00693.002_SELEX_THRB.h5	0bc155f1fc59aba6240768e39ceb8f49	7b1dabc690a7017780a6bb613ada06a9	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00693.002_SELEX_THRB?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00693.002_SELEX_THRB.h5?download=1
Homo_sapiens/TF/D00695.002_SELEX_TP63	model_files/Homo_sapiens-TF-D00695.002_SELEX_TP63.json	model_files/Homo_sapiens-TF-D00695.002_SELEX_TP63.h5	e5f6d2694f6daebb2787bb51f0b46145	433e99d7920747db3ebc813846e42d78	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00695.002_SELEX_TP63?download=1	https://sandbox.zenodo.org/record/248887/files/Homo_sapiens-TF-D00695.002_SELEX_TP63.h5?download=1
